
this  
C:\n\sfile\0computersf\0-cm-notes-01\2020-07-14.metabase.notes.upgrade.txt 
2020-07-14_Tue_17.07-PM


#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  Summary
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]16-00PM 



Summary:

	fix up db settings in mb
	  they said localost in many db's

	https://en.wikipedia.org/wiki/List_of_tz_database_time_zones
	tz problem. see .env.

	udated settings.  
		see readme/updated.settings.page.jpg

	change cache setting.


purpose:

	I made a copy of an old metabase v0.25.2 by exporting the db using mysqldump and importing to a fresh docker mysql. 
	Then I started metabase 26.2 to upgrade it a bit.
	Then I started metabase 30.4 to upgrade it a bit more.
	Then I started metabase 35.4 to complete the upgrade.

	I read about using TZ env var on mysql docs. Implemented.



=================================================

ls -laR metabase6152/
ls -laR metabase6152b/
ls -laR metabase6152c/
ls -laR metabase6152d/

=================================================


#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  changed to new york timezone in mb
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]11-58AM 


albe@pmdsdata8:/srv/dkr/metabase6515$
albe@pmdsdata8:/srv/dkr/metabase6515$ dc up
Recreating metabase6515_dbm_1   ... done
Starting metabase6515_adminer_1 ... done
Recreating metabase6515_mb_1    ... done
Attaching to metabase6515_adminer_1, metabase6515_dbm_1, metabase6515_mb_1
adminer_1  | PHP 7.3.11 Development Server started at Tue Jul 14 15:58:32 2020
mb_1       |    at metabase.query_processor.middleware.catch_exceptions$catch_exceptions$fn__42422.invoke(catch_exceptions.clj:174)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090$thunk__38091.invoke(reducible.clj:101)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090$fn__38093.invoke(reducible.clj:106)
mb_1       |    at clojure.core$binding_conveyor_fn$fn__5754.invoke(core.clj:2030)
mb_1       |    at clojure.lang.AFn.call(AFn.java:18)
mb_1       |    at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
mb_1       |    at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
mb_1       |    at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
mb_1       |    at java.base/java.lang.Thread.run(Unknown Source)
mb_1       | Caused by: java.sql.SQLException: Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readErrorPacket(AbstractQueryProtocol.java:1599)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readPacket(AbstractQueryProtocol.java:1461)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:1424)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:178)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:343)
mb_1       |    ... 71 more
mb_1       | 07-14 16:08:30 DEBUG middleware.log :: POST /api/card/563/query 202 [ASYNC: completed] 3.6 s (13 DB calls) App DB connections: 0/4 Jetty threads: 2/50 (4 idle, 0 queued) (53 total active threads) Queries in flight: 0 (0 queued)
dbm_1      | 2020-07-14T20:09:33.288219Z 10 [Note] Access denied for user 'muser'@'10.4.1.224' (using password: NO)



_____________



#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]16-30PM 




albe@pmdsdata8:/srv/dkr$  mv metabase6515/ /srv/test/472dkrcollection
albe@pmdsdata8:/srv/dkr$

git add . --dry-run


albe@pmdsdata8:/srv/test/472dkrcollection/metabase6515$ git add . --dry-run
add 'metabase6515/.gitignore'
add 'metabase6515/Makefile'
add 'metabase6515/README.md'
add 'metabase6515/README/db Login. use any adminer - 10.4.1.231_6516 - Adminer.jpg'
add 'metabase6515/_status.txt'
add 'metabase6515/docker-compose.yml'
add 'metabase6515/errors/logs.26.2'
add 'metabase6515/errors/logs.30.4'
add 'metabase6515/example.env'
add 'metabase6515/notused/README_notes1.md'
add 'metabase6515/notused/elevate.exporter.notes.md'
albe@pmdsdata8:/srv/test/472dkrcollection/metabase6515$



#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  error.
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]16-45PM 

I made a copy of an old metabase v0.25.2 by exporting the db using mysqldump and importing to a fresh docker mysql. 
Then I started metabase 26.2 to upgrade it a bit.
Then I started metabase 30.4 to upgrade it a bit more.
Then I started metabase 35.4 to complete the upgrade.

I read about using TZ env var on mysql docs.

I did so


_____________

see pic. I changed some settings here...

Metabase Admin
Settings
People
Data Model
Databases
Permissions
Troubleshooting
Settings
Setup
General
Updates
Email
Slack
Authentication
Maps
Formatting
Public Sharing
Embedding in other Applications
Caching
SITE NAME
The name used for this instance of Metabase.
Stackpole International PMDS

SITE URL
The base URL of this Metabase instance, e.g. "http://metabase.my-company.com".
http://pmdsdata8:6515

EMAIL ADDRESS FOR HELP REQUESTS
The email address users should be referred to if they encounter a problem.
dgleba@stackpole.com

REPORT TIMEZONE
Connection timezone to use when executing queries. Defaults to system timezone.
Not all databases support timezones, in which case this setting won't take effect.


LANGUAGE
_____________


mb_1       | 07-14 16:28:22 INFO metabase.core :: Metabase Initialization COMPLETE
mb_1       | 07-14 16:44:16 DEBUG middleware.log :: GET /api/database 200 321.3 ms (4 DB calls) App DB connections: 0/4 Jetty threads: 3/50 (3 idle, 0 queued) (41 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:44:17 DEBUG middleware.log :: GET /api/automagic-dashboards/database/49/candidates 200 1.5 s (6 DB calls) App DB connections: 0/4 Jetty threads: 3/50 (4 idle, 0 queued) (42 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:44:21 DEBUG middleware.log :: GET /api/collection/44 200 956.9 ms (3 DB calls) App DB connections: 0/4 Jetty threads: 3/50 (4 idle, 0 queued) (42 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:44:21 DEBUG middleware.log :: GET /api/collection/44/items 200 91.9 ms (8 DB calls) App DB connections: 0/4 Jetty threads: 3/50 (4 idle, 0 queued) (42 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:44:23 DEBUG middleware.log :: GET /api/card/349 200 121.1 ms (6 DB calls) App DB connections: 0/4 Jetty threads: 3/50 (4 idle, 0 queued) (42 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:44:23 DEBUG middleware.log :: GET /api/alert/question/349 200 37.0 ms (1 DB calls) App DB connections: 1/4 Jetty threads: 4/50 (3 idle, 0 queued) (42 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:44:24 DEBUG middleware.log :: GET /api/table/655/query_metadata 200 305.5 ms (9 DB calls) App DB connections: 0/4 Jetty threads: 3/50 (3 idle, 0 queued) (42 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:44:25 ERROR sql-jdbc.execute :: Failed to set timezone 'US/Eastern' for :mysql database
mb_1       | java.sql.SQLException: (conn=790029) Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:262)
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.getException(ExceptionMapper.java:164)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:258)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:349)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:484)
mb_1       |    at com.mchange.v2.c3p0.impl.NewProxyStatement.execute(NewProxyStatement.java:75)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invokeStatic(execute.clj:128)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invoke(execute.clj:113)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invokeStatic(execute.clj:160)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invoke(execute.clj:155)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:239)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invokeStatic(execute.clj:386)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invoke(execute.clj:377)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invokeStatic(sql_jdbc.clj:49)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invoke(sql_jdbc.clj:47)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:244)
mb_1       |    at metabase.query_processor.context$executef.invokeStatic(context.clj:59)
mb_1       |    at metabase.query_processor.context$executef.invoke(context.clj:48)
mb_1       |    at metabase.query_processor.context.default$default_runf.invokeStatic(default.clj:69)
mb_1       |    at metabase.query_processor.context.default$default_runf.invoke(default.clj:67)
mb_1       |    at metabase.query_processor.context$runf.invokeStatic(context.clj:45)
mb_1       |    at metabase.query_processor.context$runf.invoke(context.clj:39)
mb_1       |    at metabase.query_processor.reducible$pivot.invokeStatic(reducible.clj:34)
mb_1       |    at metabase.query_processor.reducible$pivot.invoke(reducible.clj:31)
mb_1       |    at metabase.query_processor.middleware.mbql_to_native$mbql__GT_native$fn__43149.invoke(mbql_to_native.clj:26)
mb_1       |    at metabase.query_processor.middleware.check_features$check_features$fn__42463.invoke(check_features.clj:42)
mb_1       |    at metabase.query_processor.middleware.optimize_datetime_filters$optimize_datetime_filters$fn__43314.invoke(optimize_datetime_filters.clj:133)
mb_1       |    at metabase.query_processor.middleware.wrap_value_literals$wrap_value_literals$fn__47282.invoke(wrap_value_literals.clj:137)
mb_1       |    at metabase.query_processor.middleware.annotate$add_column_info$fn__41084.invoke(annotate.clj:577)
mb_1       |    at metabase.query_processor.middleware.permissions$check_query_permissions$fn__42338.invoke(permissions.clj:64)
mb_1       |    at metabase.query_processor.middleware.pre_alias_aggregations$pre_alias_aggregations$fn__43813.invoke(pre_alias_aggregations.clj:40)
mb_1       |    at metabase.query_processor.middleware.cumulative_aggregations$handle_cumulative_aggregations$fn__42536.invoke(cumulative_aggregations.clj:61)
mb_1       |    at metabase.query_processor.middleware.resolve_joins$resolve_joins$fn__44345.invoke(resolve_joins.clj:183)
mb_1       |    at metabase.query_processor.middleware.add_implicit_joins$add_implicit_joins$fn__39271.invoke(add_implicit_joins.clj:245)
mb_1       |    at metabase.query_processor.middleware.limit$limit$fn__43135.invoke(limit.clj:38)
mb_1       |    at metabase.query_processor.middleware.format_rows$format_rows$fn__43116.invoke(format_rows.clj:81)
mb_1       |    at metabase.query_processor.middleware.desugar$desugar$fn__42602.invoke(desugar.clj:22)
mb_1       |    at metabase.query_processor.middleware.binning$update_binning_strategy$fn__41628.invoke(binning.clj:229)
mb_1       |    at metabase.query_processor.middleware.resolve_fields$resolve_fields$fn__42144.invoke(resolve_fields.clj:24)
mb_1       |    at metabase.query_processor.middleware.add_dimension_projections$add_remapping$fn__38807.invoke(add_dimension_projections.clj:272)
mb_1       |    at metabase.query_processor.middleware.add_implicit_clauses$add_implicit_clauses$fn__39027.invoke(add_implicit_clauses.clj:147)
mb_1       |    at metabase.query_processor.middleware.add_source_metadata$add_source_metadata_for_source_queries$fn__39420.invoke(add_source_metadata.clj:105)
mb_1       |    at metabase.query_processor.middleware.reconcile_breakout_and_order_by_bucketing$reconcile_breakout_and_order_by_bucketing$fn__44010.invoke(reconcile_breakout_and_order_by_bucketing.clj:98)
mb_1       |    at metabase.query_processor.middleware.auto_bucket_datetimes$auto_bucket_datetimes$fn__41269.invoke(auto_bucket_datetimes.clj:125)
mb_1       |    at metabase.query_processor.middleware.resolve_source_table$resolve_source_tables$fn__42191.invoke(resolve_source_table.clj:46)
mb_1       |    at metabase.query_processor.middleware.parameters$substitute_parameters$fn__43795.invoke(parameters.clj:97)
mb_1       |    at metabase.query_processor.middleware.resolve_referenced$resolve_referenced_card_resources$fn__42243.invoke(resolve_referenced.clj:80)
mb_1       |    at metabase.query_processor.middleware.expand_macros$expand_macros$fn__42858.invoke(expand_macros.clj:158)
mb_1       |    at metabase.query_processor.middleware.add_timezone_info$add_timezone_info$fn__39451.invoke(add_timezone_info.clj:15)
mb_1       |    at metabase.query_processor.middleware.splice_params_in_response$splice_params_in_response$fn__47166.invoke(splice_params_in_response.clj:32)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021$fn__44025.invoke(resolve_database_and_driver.clj:33)
mb_1       |    at metabase.driver$do_with_driver.invokeStatic(driver.clj:61)
mb_1       |    at metabase.driver$do_with_driver.invoke(driver.clj:57)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021.invoke(resolve_database_and_driver.clj:27)
mb_1       |    at metabase.query_processor.middleware.fetch_source_query$resolve_card_id_source_tables$fn__43064.invoke(fetch_source_query.clj:243)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175$fn__47176.invoke(store.clj:11)
mb_1       |    at metabase.query_processor.store$do_with_store.invokeStatic(store.clj:46)
mb_1       |    at metabase.query_processor.store$do_with_store.invoke(store.clj:40)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175.invoke(store.clj:10)
mb_1       |    at metabase.query_processor.middleware.cache$maybe_return_cached_results$fn__42120.invoke(cache.clj:209)
mb_1       |    at metabase.query_processor.middleware.validate$validate_query$fn__47184.invoke(validate.clj:10)
mb_1       |    at metabase.query_processor.middleware.normalize_query$normalize$fn__43162.invoke(normalize_query.clj:22)
mb_1       |    at metabase.query_processor.middleware.add_rows_truncated$add_rows_truncated$fn__39289.invoke(add_rows_truncated.clj:36)
mb_1       |    at metabase.query_processor.middleware.results_metadata$record_and_return_metadata_BANG_$fn__47151.invoke(results_metadata.clj:128)
mb_1       |    at metabase.query_processor.middleware.constraints$add_default_userland_constraints$fn__42479.invoke(constraints.clj:42)
mb_1       |    at metabase.query_processor.middleware.process_userland_query$process_userland_query$fn__43884.invoke(process_userland_query.clj:136)
mb_1       |    at metabase.query_processor.middleware.catch_exceptions$catch_exceptions$fn__42422.invoke(catch_exceptions.clj:174)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090$thunk__38091.invoke(reducible.clj:101)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090$fn__38093.invoke(reducible.clj:106)
mb_1       |    at clojure.core$binding_conveyor_fn$fn__5754.invoke(core.clj:2030)
mb_1       |    at clojure.lang.AFn.call(AFn.java:18)
mb_1       |    at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
mb_1       |    at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
mb_1       |    at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
mb_1       |    at java.base/java.lang.Thread.run(Unknown Source)
mb_1       | Caused by: java.sql.SQLException: Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readErrorPacket(AbstractQueryProtocol.java:1599)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readPacket(AbstractQueryProtocol.java:1461)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:1424)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:178)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:343)
mb_1       |    ... 71 more
mb_1       | 07-14 16:44:30 DEBUG middleware.log :: POST /api/card/349/query 202 [ASYNC: completed] 5.8 s (14 DB calls) App DB connections: 0/4 Jetty threads: 2/50 (4 idle, 0 queued) (51 total active threads) Queries in flight: 0 (0 queued)



#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]16-57PM 


MAX CACHE ENTRY SIZE
The maximum size of the cache, per saved question, in kilobytes:

was 1000
now 10000


#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]16-57PM 


